since_timestamp_local_tz,UniqueHosts,LocationID
2020-09-29,128,Universe:EMEA:DE-Germany:DEWE1-Weiterstadt-WA3
2020-09-30,0,Universe:EMEA:DE-Germany:DEWE1-Weiterstadt-WA3
2020-02-25,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-02-26,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-02-27,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-02-28,26,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-02-29,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-01,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-02,74,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-03,62,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-04,63,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-05,39,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-06,47,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-07,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-08,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-09,100,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-10,96,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-11,107,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-12,8,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-13,42,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-14,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-15,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-16,140,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-17,189,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-18,209,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-19,179,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-20,164,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-21,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-22,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-23,324,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-24,326,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-25,289,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-26,278,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-27,245,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-28,6,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-29,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-30,309,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-03-31,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-01,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-02,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-03,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-04,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-05,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-06,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-07,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-08,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-09,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-10,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-11,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-12,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-13,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-14,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-15,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-16,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-17,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-18,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-19,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-20,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-21,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-22,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-23,6,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-24,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-25,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-26,46,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-27,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-28,432,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-29,383,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-04-30,345,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-01,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-02,6,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-03,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-04,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-05,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-06,476,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-07,496,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-08,419,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-09,199,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-10,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-11,521,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-12,539,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-13,523,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-14,478,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-15,407,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-16,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-17,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-18,531,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-19,516,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-20,530,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-21,461,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-22,390,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-23,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-24,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-25,513,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-26,504,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-27,499,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-28,456,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-29,356,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-30,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-05-31,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-01,505,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-02,570,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-03,555,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-04,469,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-05,341,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-06,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-07,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-08,518,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-09,545,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-10,517,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-11,460,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-12,358,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-13,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-14,6,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-15,471,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-16,516,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-17,517,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-18,477,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-19,379,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-20,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-21,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-22,498,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-23,527,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-24,434,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-25,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-26,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-27,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-28,241,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-29,495,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-06-30,543,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-01,525,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-02,473,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-03,360,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-04,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-05,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-06,457,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-07,469,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-08,502,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-09,76,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-10,47,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-11,6,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-12,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-13,475,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-14,495,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-15,439,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-16,421,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-17,353,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-18,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-19,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-20,512,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-21,526,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-22,513,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-23,492,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-24,184,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-25,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-26,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-27,487,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-28,441,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-29,428,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-30,416,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-07-31,339,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-01,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-02,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-03,505,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-04,462,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-05,403,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-06,425,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-07,351,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-08,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-09,2,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-10,463,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-11,446,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-12,431,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-13,412,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-14,143,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-15,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-16,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-17,472,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-18,435,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-19,450,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-20,422,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-21,325,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-22,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-23,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-24,448,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-25,126,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-26,402,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-27,433,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-28,380,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-29,0,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-30,4,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-08-31,507,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-01,481,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-02,442,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-03,430,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-04,26,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-05,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-06,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-07,498,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-08,492,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-09,470,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-10,429,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-11,334,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-12,9,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-13,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-14,463,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-15,424,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-16,423,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-17,391,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-18,338,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-19,5,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-20,3,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-21,468,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-22,400,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-23,434,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-24,404,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-25,339,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-26,1,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-27,245,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-28,411,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-29,354,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan
2020-09-30,10,Universe:APAC:CN-China:CNSH1-Shanghai Qiantan